"search-number","evaluation","evals-requested-so-far","trust_low*","trust_high*","lie_low*","lie_high*","trust_fall_low*","trust_fall_high*","lie_fall_low*","lie_fall_high*","trust_rise_low*","trust_rise_high*","lie_rise_low*","lie_rise_high*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","334","500","0","40","0","20","0","1","0","4","0","4","0","3","""1719286832""","81.13978494623656","81.13978494623656","81.13978494623656","0","81.13978494623656"
"1","335","500","0","40","0","20","0","1","0","4","0","4","0","3","""1255986884""","81.1056338028169","81.1056338028169","81.1056338028169","0","81.1056338028169"
"1","336","500","0","40","0","20","0","1","0","4","0","4","0","3","""865127569""","80.92446043165468","80.92446043165468","80.92446043165468","0","80.92446043165468"
"1","337","500","0","40","0","20","0","1","0","4","0","4","0","3","""-1616352328""","81.32624113475177","81.32624113475177","81.32624113475177","0","81.32624113475177"
"1","338","500","0","40","0","20","0","1","0","4","0","4","0","3","""659906075""","80.84452296819788","80.84452296819788","80.84452296819788","0","80.84452296819788"
"1","339","500","0","40","0","20","0","1","0","4","0","4","0","3","""-1621376906""","81.14909090909092","81.14909090909092","81.14909090909092","0","81.14909090909092"
"1","340","500","0","40","0","20","0","1","0","4","0","4","0","3","""-1685888470""","79.43283582089552","79.43283582089552","79.43283582089552","0","79.43283582089552"
"1","341","500","0","40","0","30","0","3","0","3","0","1","0","3","""358324295""","6.024822695035461","6.024822695035461","6.024822695035461","0","6.024822695035461"
"1","342","500","0","40","0","30","0","3","0","3","0","1","0","3","""-83375122""","6.4","6.4","6.4","0","6.4"
"1","343","500","0","40","0","30","0","3","0","3","0","1","0","3","""736691893""","6.455516014234876","6.455516014234876","6.455516014234876","0","6.455516014234876"
"1","344","500","0","40","0","30","0","3","0","3","0","1","0","3","""1614211915""","6.4963235294117645","6.4963235294117645","6.4963235294117645","0","6.4963235294117645"
"1","345","500","0","40","0","30","0","3","0","3","0","1","0","3","""679710506""","6.391304347826087","6.391304347826087","6.391304347826087","0","6.391304347826087"
"1","346","500","0","40","0","30","0","3","0","3","0","1","0","3","""-1723161436""","7.733576642335766","7.733576642335766","7.733576642335766","0","7.733576642335766"
"1","347","500","0","40","0","30","0","3","0","3","0","1","0","3","""-413609149""","6.915441176470588","6.915441176470588","6.915441176470588","0","6.915441176470588"
"1","348","500","0","40","0","30","0","3","0","3","0","1","0","3","""-1968822657""","6.359712230215828","6.359712230215828","6.359712230215828","0","6.359712230215828"
"1","349","500","0","40","0","30","0","3","0","3","0","1","0","3","""-1190822517""","7.103942652329749","7.103942652329749","7.103942652329749","0","7.103942652329749"
"1","350","500","0","40","0","30","0","3","0","3","0","1","0","3","""-88518566""","7.405904059040591","7.405904059040591","7.405904059040591","0","7.405904059040591"
"1","351","500","0","40","0","20","0","5","0","5","0","4","0","3","""-445456644""","76.94181818181818","76.94181818181818","76.94181818181818","0","76.94181818181818"
"1","352","500","0","40","0","20","0","5","0","5","0","4","0","3","""-1655042224""","78.34642857142858","78.34642857142858","78.34642857142858","0","78.34642857142858"
"1","353","500","0","40","0","20","0","5","0","5","0","4","0","3","""-678495993""","76.39855072463769","76.39855072463769","76.39855072463769","0","76.39855072463769"
"1","354","500","0","40","0","20","0","5","0","5","0","4","0","3","""645166091""","79.12367491166077","79.12367491166077","79.12367491166077","0","79.12367491166077"
"1","355","500","0","40","0","20","0","5","0","5","0","4","0","3","""1026811019""","79.29411764705883","79.29411764705883","79.29411764705883","0","79.29411764705883"
"1","356","500","0","40","0","20","0","5","0","5","0","4","0","3","""-1278969219""","78.87364620938628","78.87364620938628","78.87364620938628","0","78.87364620938628"
"1","357","500","0","40","0","20","0","5","0","5","0","4","0","3","""-1955281120""","77.98148148148148","77.98148148148148","77.98148148148148","0","77.98148148148148"
"1","358","500","0","40","0","20","0","5","0","5","0","4","0","3","""680460448""","81.51567944250871","81.51567944250871","81.51567944250871","0","81.51567944250871"
"1","359","500","0","40","0","20","0","5","0","5","0","4","0","3","""-979331675""","78.1094890510949","78.1094890510949","78.1094890510949","0","78.1094890510949"
"1","360","500","0","40","0","20","0","5","0","5","0","4","0","3","""-1974610546""","79.82685512367492","79.82685512367492","79.82685512367492","0","79.82685512367492"
"1","361","500","0","60","0","20","0","1","0","3","0","3","0","4","""953709411""","80.99647887323944","80.99647887323944","80.99647887323944","0","80.99647887323944"
"1","362","500","0","60","0","20","0","1","0","3","0","3","0","4","""766271724""","80.4059040590406","80.4059040590406","80.4059040590406","0","80.4059040590406"
"1","363","500","0","60","0","20","0","1","0","3","0","3","0","4","""1403791901""","79.84","79.84","79.84","0","79.84"
"1","364","500","0","60","0","20","0","1","0","3","0","3","0","4","""-1491311925""","80.18439716312056","80.18439716312056","80.18439716312056","0","80.18439716312056"
"1","365","500","0","60","0","20","0","1","0","3","0","3","0","4","""1469894881""","81.60885608856088","81.60885608856088","81.60885608856088","0","81.60885608856088"
"1","366","500","0","60","0","20","0","1","0","3","0","3","0","4","""-151341079""","79.73741007194245","79.73741007194245","79.73741007194245","0","79.73741007194245"
"1","367","500","0","60","0","20","0","1","0","3","0","3","0","4","""-223683445""","81.9820143884892","81.9820143884892","81.9820143884892","0","81.9820143884892"
"1","368","500","0","60","0","20","0","1","0","3","0","3","0","4","""1320971531""","79.74452554744525","79.74452554744525","79.74452554744525","0","79.74452554744525"
"1","369","500","0","60","0","20","0","1","0","3","0","3","0","4","""-44168175""","80.17081850533808","80.17081850533808","80.17081850533808","0","80.17081850533808"
"1","370","500","0","60","0","20","0","1","0","3","0","3","0","4","""-220340138""","79.33812949640287","79.33812949640287","79.33812949640287","0","79.33812949640287"
"1","371","500","0","20","0","30","0","2","0","1","0","2","0","1","""1931296194""","22.463503649635037","22.463503649635037","22.463503649635037","0","22.463503649635037"
"1","372","500","0","20","0","30","0","2","0","1","0","2","0","1","""-480836510""","20.43006993006993","20.43006993006993","20.43006993006993","0","20.43006993006993"
"1","373","500","0","20","0","30","0","2","0","1","0","2","0","1","""1302395843""","20.118081180811807","20.118081180811807","20.118081180811807","0","20.118081180811807"
"1","374","500","0","20","0","30","0","2","0","1","0","2","0","1","""1942493814""","19.703703703703702","19.703703703703702","19.703703703703702","0","19.703703703703702"
"1","375","500","0","20","0","30","0","2","0","1","0","2","0","1","""-418550490""","23.742753623188406","23.742753623188406","23.742753623188406","0","23.742753623188406"
"1","376","500","0","20","0","30","0","2","0","1","0","2","0","1","""-813602235""","20.335714285714285","20.335714285714285","20.335714285714285","0","20.335714285714285"
"1","377","500","0","20","0","30","0","2","0","1","0","2","0","1","""-1624192984""","20.15357142857143","20.15357142857143","20.15357142857143","0","20.15357142857143"
"1","378","500","0","20","0","30","0","2","0","1","0","2","0","1","""475293127""","21.14946619217082","21.14946619217082","21.14946619217082","0","21.14946619217082"
"1","379","500","0","20","0","30","0","2","0","1","0","2","0","1","""1674140771""","22.15523465703971","22.15523465703971","22.15523465703971","0","22.15523465703971"
"1","380","500","0","20","0","30","0","2","0","1","0","2","0","1","""-1288572647""","23.75971731448763","23.75971731448763","23.75971731448763","0","23.75971731448763"
"1","381","500","0","80","0","40","0","3","0","4","0","1","0","3","""-598857130""","26.06737588652482","26.06737588652482","26.06737588652482","0","26.06737588652482"
"1","382","500","0","80","0","40","0","3","0","4","0","1","0","3","""-588999160""","25.70967741935484","25.70967741935484","25.70967741935484","0","25.70967741935484"
"1","383","500","0","80","0","40","0","3","0","4","0","1","0","3","""681387928""","26.855072463768117","26.855072463768117","26.855072463768117","0","26.855072463768117"
"1","384","500","0","80","0","40","0","3","0","4","0","1","0","3","""-846394694""","25.192028985507246","25.192028985507246","25.192028985507246","0","25.192028985507246"
"1","385","500","0","80","0","40","0","3","0","4","0","1","0","3","""-477604852""","23.593406593406595","23.593406593406595","23.593406593406595","0","23.593406593406595"
"1","386","500","0","80","0","40","0","3","0","4","0","1","0","3","""-1846883779""","25.003521126760564","25.003521126760564","25.003521126760564","0","25.003521126760564"
"1","387","500","0","80","0","40","0","3","0","4","0","1","0","3","""2085857165""","27.77859778597786","27.77859778597786","27.77859778597786","0","27.77859778597786"
"1","388","500","0","80","0","40","0","3","0","4","0","1","0","3","""955176490""","26.185454545454544","26.185454545454544","26.185454545454544","0","26.185454545454544"
"1","389","500","0","80","0","40","0","3","0","4","0","1","0","3","""-1974231938""","25.992592592592594","25.992592592592594","25.992592592592594","0","25.992592592592594"
"1","390","500","0","80","0","40","0","3","0","4","0","1","0","3","""1650762664""","24.418518518518518","24.418518518518518","24.418518518518518","0","24.418518518518518"
"1","391","500","0","60","0","50","0","3","0","5","0","3","0","3","""410614306""","76.55762081784387","76.55762081784387","76.55762081784387","0","76.55762081784387"
"1","392","500","0","60","0","50","0","3","0","5","0","3","0","3","""27768240""","75.00729927007299","75.00729927007299","75.00729927007299","0","75.00729927007299"
"1","393","500","0","60","0","50","0","3","0","5","0","3","0","3","""-704343491""","76.96389891696751","76.96389891696751","76.96389891696751","0","76.96389891696751"
"1","394","500","0","60","0","50","0","3","0","5","0","3","0","3","""1976719546""","77.10545454545455","77.10545454545455","77.10545454545455","0","77.10545454545455"
"1","395","500","0","60","0","50","0","3","0","5","0","3","0","3","""-1199649877""","78.76325088339223","78.76325088339223","78.76325088339223","0","78.76325088339223"
"1","396","500","0","60","0","50","0","3","0","5","0","3","0","3","""-1600592365""","75.50179211469533","75.50179211469533","75.50179211469533","0","75.50179211469533"
"1","397","500","0","60","0","50","0","3","0","5","0","3","0","3","""-2070376196""","79.37152777777777","79.37152777777777","79.37152777777777","0","79.37152777777777"
"1","398","500","0","60","0","50","0","3","0","5","0","3","0","3","""-3588644""","75.69741697416974","75.69741697416974","75.69741697416974","0","75.69741697416974"
"1","399","500","0","60","0","50","0","3","0","5","0","3","0","3","""-413679180""","76.50545454545454","76.50545454545454","76.50545454545454","0","76.50545454545454"
"1","400","500","0","60","0","50","0","3","0","5","0","3","0","3","""-223354239""","74.72661870503597","74.72661870503597","74.72661870503597","0","74.72661870503597"
"1","401","500","0","40","0","10","0","1","0","3","0","4","0","3","""-1696018402""","80.35231316725978","80.35231316725978","80.35231316725978","0","80.35231316725978"
"1","402","500","0","40","0","10","0","1","0","3","0","4","0","3","""2135744386""","79.55035971223022","79.55035971223022","79.55035971223022","0","79.55035971223022"
"1","403","500","0","40","0","10","0","1","0","3","0","4","0","3","""-1028916000""","78.92831541218638","78.92831541218638","78.92831541218638","0","78.92831541218638"
"1","404","500","0","40","0","10","0","1","0","3","0","4","0","3","""-365618393""","79.88686131386861","79.88686131386861","79.88686131386861","0","79.88686131386861"
"1","405","500","0","40","0","10","0","1","0","3","0","4","0","3","""-359039735""","80.9644128113879","80.9644128113879","80.9644128113879","0","80.9644128113879"
"1","406","500","0","40","0","10","0","1","0","3","0","4","0","3","""857175027""","80.33576642335767","80.33576642335767","80.33576642335767","0","80.33576642335767"
"1","407","500","0","40","0","10","0","1","0","3","0","4","0","3","""-2132286783""","80.2831541218638","80.2831541218638","80.2831541218638","0","80.2831541218638"
"1","408","500","0","40","0","10","0","1","0","3","0","4","0","3","""-1386872596""","81.62989323843416","81.62989323843416","81.62989323843416","0","81.62989323843416"
"1","409","500","0","40","0","10","0","1","0","3","0","4","0","3","""-1067595233""","81.93684210526315","81.93684210526315","81.93684210526315","0","81.93684210526315"
"1","410","500","0","40","0","10","0","1","0","3","0","4","0","3","""-249859154""","82.08602150537635","82.08602150537635","82.08602150537635","0","82.08602150537635"
"1","411","500","0","80","0","10","0","4","0","4","0","4","0","4","""592956190""","86.33101045296168","86.33101045296168","86.33101045296168","0","86.33101045296168"
"1","412","500","0","80","0","10","0","4","0","4","0","4","0","4","""2114793885""","86.12811387900356","86.12811387900356","86.12811387900356","0","86.12811387900356"
"1","413","500","0","80","0","10","0","4","0","4","0","4","0","4","""812702761""","87.18840579710145","87.18840579710145","87.18840579710145","0","87.18840579710145"
"1","414","500","0","80","0","10","0","4","0","4","0","4","0","4","""1645762817""","85.32490974729242","85.32490974729242","85.32490974729242","0","85.32490974729242"
"1","415","500","0","80","0","10","0","4","0","4","0","4","0","4","""-1240565338""","86.2909090909091","86.2909090909091","86.2909090909091","0","86.2909090909091"
"1","416","500","0","80","0","10","0","4","0","4","0","4","0","4","""1518218439""","82.68478260869566","82.68478260869566","82.68478260869566","0","82.68478260869566"
"1","417","500","0","80","0","10","0","4","0","4","0","4","0","4","""-581219282""","83.17818181818181","83.17818181818181","83.17818181818181","0","83.17818181818181"
"1","418","500","0","80","0","10","0","4","0","4","0","4","0","4","""-1140085045""","83.86909090909091","83.86909090909091","83.86909090909091","0","83.86909090909091"
"1","419","500","0","80","0","10","0","4","0","4","0","4","0","4","""1698939782""","86.24642857142857","86.24642857142857","86.24642857142857","0","86.24642857142857"
"1","420","500","0","80","0","10","0","4","0","4","0","4","0","4","""186350730""","85.33454545454545","85.33454545454545","85.33454545454545","0","85.33454545454545"
"1","421","500","0","60","0","20","0","3","0","4","0","1","0","4","""474440285""","11.329629629629629","11.329629629629629","11.329629629629629","0","11.329629629629629"
"1","422","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1665181506""","12.335689045936396","12.335689045936396","12.335689045936396","0","12.335689045936396"
"1","423","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1804298725""","13.237226277372264","13.237226277372264","13.237226277372264","0","13.237226277372264"
"1","424","500","0","60","0","20","0","3","0","4","0","1","0","4","""679594186""","13.501779359430605","13.501779359430605","13.501779359430605","0","13.501779359430605"
"1","425","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1216888112""","13.154676258992806","13.154676258992806","13.154676258992806","0","13.154676258992806"
"1","426","500","0","60","0","20","0","3","0","4","0","1","0","4","""1511718520""","13.22887323943662","13.22887323943662","13.22887323943662","0","13.22887323943662"
"1","427","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1038774467""","11.63768115942029","11.63768115942029","11.63768115942029","0","11.63768115942029"
"1","428","500","0","60","0","20","0","3","0","4","0","1","0","4","""-684747689""","12.275985663082437","12.275985663082437","12.275985663082437","0","12.275985663082437"
"1","429","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1639241328""","11.473880597014926","11.473880597014926","11.473880597014926","0","11.473880597014926"
"1","430","500","0","60","0","20","0","3","0","4","0","1","0","4","""-1145133540""","13.93840579710145","13.93840579710145","13.93840579710145","0","13.93840579710145"
"1","431","500","0","40","0","50","0","5","0","3","0","1","0","3","""-809213142""","4.868131868131868","4.868131868131868","4.868131868131868","0","4.868131868131868"
"1","432","500","0","40","0","50","0","5","0","3","0","1","0","3","""-52605448""","4.00354609929078","4.00354609929078","4.00354609929078","0","4.00354609929078"
"1","433","500","0","40","0","50","0","5","0","3","0","1","0","3","""-304510046""","4.975609756097561","4.975609756097561","4.975609756097561","0","4.975609756097561"
"1","434","500","0","40","0","50","0","5","0","3","0","1","0","3","""490525242""","4.624561403508772","4.624561403508772","4.624561403508772","0","4.624561403508772"
"1","435","500","0","40","0","50","0","5","0","3","0","1","0","3","""-1240597326""","4.028169014084507","4.028169014084507","4.028169014084507","0","4.028169014084507"
"1","436","500","0","40","0","50","0","5","0","3","0","1","0","3","""776169812""","4.624087591240876","4.624087591240876","4.624087591240876","0","4.624087591240876"
"1","437","500","0","40","0","50","0","5","0","3","0","1","0","3","""-458526673""","4.512727272727273","4.512727272727273","4.512727272727273","0","4.512727272727273"
"1","438","500","0","40","0","50","0","5","0","3","0","1","0","3","""428860899""","4.236749116607774","4.236749116607774","4.236749116607774","0","4.236749116607774"
"1","439","500","0","40","0","50","0","5","0","3","0","1","0","3","""-1814476125""","4.6286764705882355","4.6286764705882355","4.6286764705882355","0","4.6286764705882355"
"1","440","500","0","40","0","50","0","5","0","3","0","1","0","3","""-1036293808""","4.514705882352941","4.514705882352941","4.514705882352941","0","4.514705882352941"
"1","441","500","0","20","0","20","0","2","0","3","0","4","0","1","""811339043""","76.54838709677419","76.54838709677419","76.54838709677419","0","76.54838709677419"
"1","442","500","0","20","0","20","0","2","0","3","0","4","0","1","""1194231788""","75.60215053763442","75.60215053763442","75.60215053763442","0","75.60215053763442"
"1","443","500","0","20","0","20","0","2","0","3","0","4","0","1","""-715656527""","75.44565217391305","75.44565217391305","75.44565217391305","0","75.44565217391305"
"1","444","500","0","20","0","20","0","2","0","3","0","4","0","1","""-1934488618""","76.57142857142857","76.57142857142857","76.57142857142857","0","76.57142857142857"
"1","445","500","0","20","0","20","0","2","0","3","0","4","0","1","""-1203228400""","75.95759717314488","75.95759717314488","75.95759717314488","0","75.95759717314488"
"1","446","500","0","20","0","20","0","2","0","3","0","4","0","1","""-2043076521""","76.32167832167832","76.32167832167832","76.32167832167832","0","76.32167832167832"
"1","447","500","0","20","0","20","0","2","0","3","0","4","0","1","""-682863485""","75.88808664259928","75.88808664259928","75.88808664259928","0","75.88808664259928"
"1","448","500","0","20","0","20","0","2","0","3","0","4","0","1","""1661776818""","75.27472527472527","75.27472527472527","75.27472527472527","0","75.27472527472527"
"1","449","500","0","20","0","20","0","2","0","3","0","4","0","1","""881804819""","76.28880866425993","76.28880866425993","76.28880866425993","0","76.28880866425993"
"1","450","500","0","20","0","20","0","2","0","3","0","4","0","1","""1989525431""","75.3851590106007","75.3851590106007","75.3851590106007","0","75.3851590106007"
"1","451","500","0","20","0","10","0","1","0","1","0","4","0","5","""-626442297""","21.607913669064747","21.607913669064747","21.607913669064747","0","21.607913669064747"
"1","452","500","0","20","0","10","0","1","0","1","0","4","0","5","""834351129""","19.648745519713263","19.648745519713263","19.648745519713263","0","19.648745519713263"
"1","453","500","0","20","0","10","0","1","0","1","0","4","0","5","""1386193167""","20.7992700729927","20.7992700729927","20.7992700729927","0","20.7992700729927"
"1","454","500","0","20","0","10","0","1","0","1","0","4","0","5","""859969072""","20.608695652173914","20.608695652173914","20.608695652173914","0","20.608695652173914"
"1","455","500","0","20","0","10","0","1","0","1","0","4","0","5","""1712313522""","21.498220640569397","21.498220640569397","21.498220640569397","0","21.498220640569397"
"1","456","500","0","20","0","10","0","1","0","1","0","4","0","5","""-1147229627""","18.86080586080586","18.86080586080586","18.86080586080586","0","18.86080586080586"
"1","457","500","0","20","0","10","0","1","0","1","0","4","0","5","""-986172035""","21.263940520446095","21.263940520446095","21.263940520446095","0","21.263940520446095"
"1","458","500","0","20","0","10","0","1","0","1","0","4","0","5","""641665785""","19.54074074074074","19.54074074074074","19.54074074074074","0","19.54074074074074"
"1","459","500","0","20","0","10","0","1","0","1","0","4","0","5","""-639985572""","20.05243445692884","20.05243445692884","20.05243445692884","0","20.05243445692884"
"1","460","500","0","20","0","10","0","1","0","1","0","4","0","5","""1286777535""","19.72563176895307","19.72563176895307","19.72563176895307","0","19.72563176895307"
"1","461","500","0","20","0","20","0","3","0","2","0","1","0","3","""943913394""","2.7014388489208634","2.7014388489208634","2.7014388489208634","0","2.7014388489208634"
"1","462","500","0","20","0","20","0","3","0","2","0","1","0","3","""1192637381""","2.8741007194244603","2.8741007194244603","2.8741007194244603","0","2.8741007194244603"
"1","463","500","0","20","0","20","0","3","0","2","0","1","0","3","""-853515367""","2.357400722021661","2.357400722021661","2.357400722021661","0","2.357400722021661"
"1","464","500","0","20","0","20","0","3","0","2","0","1","0","3","""-234775365""","2.293286219081272","2.293286219081272","2.293286219081272","0","2.293286219081272"
"1","465","500","0","20","0","20","0","3","0","2","0","1","0","3","""-1030673189""","2.6210526315789475","2.6210526315789475","2.6210526315789475","0","2.6210526315789475"
"1","466","500","0","20","0","20","0","3","0","2","0","1","0","3","""1000969196""","2.325088339222615","2.325088339222615","2.325088339222615","0","2.325088339222615"
"1","467","500","0","20","0","20","0","3","0","2","0","1","0","3","""-515950116""","2.660649819494585","2.660649819494585","2.660649819494585","0","2.660649819494585"
"1","468","500","0","20","0","20","0","3","0","2","0","1","0","3","""1612237572""","2.36996336996337","2.36996336996337","2.36996336996337","0","2.36996336996337"
"1","469","500","0","20","0","20","0","3","0","2","0","1","0","3","""1593500449""","2.619217081850534","2.619217081850534","2.619217081850534","0","2.619217081850534"
"1","470","500","0","20","0","20","0","3","0","2","0","1","0","3","""-2095024431""","2.6462093862815883","2.6462093862815883","2.6462093862815883","0","2.6462093862815883"
"1","471","500","0","60","0","10","0","3","0","3","0","3","0","5","""-397113055""","23.06159420289855","23.06159420289855","23.06159420289855","0","23.06159420289855"
"1","472","500","0","60","0","10","0","3","0","3","0","3","0","5","""537092847""","24.21167883211679","24.21167883211679","24.21167883211679","0","24.21167883211679"
"1","473","500","0","60","0","10","0","3","0","3","0","3","0","5","""-2088491234""","22.975265017667844","22.975265017667844","22.975265017667844","0","22.975265017667844"
"1","474","500","0","60","0","10","0","3","0","3","0","3","0","5","""-1091608744""","24.375451263537904","24.375451263537904","24.375451263537904","0","24.375451263537904"
"1","475","500","0","60","0","10","0","3","0","3","0","3","0","5","""-1084592799""","24.052044609665426","24.052044609665426","24.052044609665426","0","24.052044609665426"
"1","476","500","0","60","0","10","0","3","0","3","0","3","0","5","""-1261731682""","23.28158844765343","23.28158844765343","23.28158844765343","0","23.28158844765343"
"1","477","500","0","60","0","10","0","3","0","3","0","3","0","5","""201615038""","22.42391304347826","22.42391304347826","22.42391304347826","0","22.42391304347826"
"1","478","500","0","60","0","10","0","3","0","3","0","3","0","5","""-1733485291""","21.71731448763251","21.71731448763251","21.71731448763251","0","21.71731448763251"
"1","479","500","0","60","0","10","0","3","0","3","0","3","0","5","""1219226172""","23.904255319148938","23.904255319148938","23.904255319148938","0","23.904255319148938"
"1","480","500","0","60","0","10","0","3","0","3","0","3","0","5","""-1876203319""","25.065934065934066","25.065934065934066","25.065934065934066","0","25.065934065934066"
"1","481","500","0","80","0","30","0","3","0","2","0","4","0","4","""-322276309""","80.08070175438597","80.08070175438597","80.08070175438597","0","80.08070175438597"
"1","482","500","0","80","0","30","0","3","0","2","0","4","0","4","""180148677""","32.41901408450704","32.41901408450704","32.41901408450704","0","32.41901408450704"
"1","483","500","0","80","0","30","0","3","0","2","0","4","0","4","""-44032776""","78.97818181818182","78.97818181818182","78.97818181818182","0","78.97818181818182"
"1","484","500","0","80","0","30","0","3","0","2","0","4","0","4","""818475576""","34.344202898550726","34.344202898550726","34.344202898550726","0","34.344202898550726"
"1","485","500","0","80","0","30","0","3","0","2","0","4","0","4","""2046038913""","49.61785714285714","49.61785714285714","49.61785714285714","0","49.61785714285714"
"1","486","500","0","80","0","30","0","3","0","2","0","4","0","4","""-351782816""","80.87943262411348","80.87943262411348","80.87943262411348","0","80.87943262411348"
"1","487","500","0","80","0","30","0","3","0","2","0","4","0","4","""-2100341477""","80.6418439716312","80.6418439716312","80.6418439716312","0","80.6418439716312"
"1","488","500","0","80","0","30","0","3","0","2","0","4","0","4","""-712828262""","81.56410256410257","81.56410256410257","81.56410256410257","0","81.56410256410257"
"1","489","500","0","80","0","30","0","3","0","2","0","4","0","4","""1874221033""","32.5886524822695","32.5886524822695","32.5886524822695","0","32.5886524822695"
"1","490","500","0","80","0","30","0","3","0","2","0","4","0","4","""-1419813044""","33.208480565371026","33.208480565371026","33.208480565371026","0","33.208480565371026"
"1","491","500","0","60","0","20","0","2","0","5","0","5","0","3","""-1522334842""","85.33935018050542","85.33935018050542","85.33935018050542","0","85.33935018050542"
"1","492","500","0","60","0","20","0","2","0","5","0","5","0","3","""1762940657""","85.62897526501767","85.62897526501767","85.62897526501767","0","85.62897526501767"
"1","493","500","0","60","0","20","0","2","0","5","0","5","0","3","""679073879""","85.4820143884892","85.4820143884892","85.4820143884892","0","85.4820143884892"
"1","494","500","0","60","0","20","0","2","0","5","0","5","0","3","""1334207993""","84.90151515151516","84.90151515151516","84.90151515151516","0","84.90151515151516"
"1","495","500","0","60","0","20","0","2","0","5","0","5","0","3","""-73416030""","84.51428571428572","84.51428571428572","84.51428571428572","0","84.51428571428572"
"1","496","500","0","60","0","20","0","2","0","5","0","5","0","3","""348643380""","84.02857142857142","84.02857142857142","84.02857142857142","0","84.02857142857142"
"1","497","500","0","60","0","20","0","2","0","5","0","5","0","3","""-1173578664""","85.06093189964157","85.06093189964157","85.06093189964157","0","85.06093189964157"
"1","498","500","0","60","0","20","0","2","0","5","0","5","0","3","""805068511""","85.23247232472325","85.23247232472325","85.23247232472325","0","85.23247232472325"
"1","499","500","0","60","0","20","0","2","0","5","0","5","0","3","""1617503248""","87.0179856115108","87.0179856115108","87.0179856115108","0","87.0179856115108"
"1","500","500","0","60","0","20","0","2","0","5","0","5","0","3","""-457011718""","84.2158273381295","84.2158273381295","84.2158273381295","0","84.2158273381295"
